I,n,t,e,r,p,o,l,a,t,e,d, ,d,a,t,a,b,a,s,e, ,o,f, ,r,e,a,l, ,i,n,d,e,x, ,(,n,), ,v,a,l,u,e,s, ,f,o,r, ,I,c, ,w,a,t,e,r, ,i,c,e,"
",T,e,m,p,e,r,a,t,u,r,e,s, ,(,K,), ,a,c,r,o,s,s, ,c,o,l,u,m,n,s,",", ,w,a,v,e,l,e,n,g,t,h,s, ,(,m,i,c,r,o,n,s,), ,a,c,r,o,s,s, ,r,o,w,s
130.0,131.0,132.0,133.0,134.0,135.0,136.0,137.0,138.0,139.0,140.0,141.0,142.0,143.0,144.0,145.0,146.0,147.0,148.0,149.0,150.0,151.0,152.0,153.0,154.0,155.0,156.0,157.0,158.0,159.0,160.0,161.0,162.0,163.0,164.0,165.0,166.0,167.0,168.0,169.0,170.0,171.0,172.0,173.0,174.0,175.0,176.0,177.0,178.0,179.0,180.0,181.0,182.0,183.0,184.0,185.0,186.0,187.0,188.0,189.0,190.0,191.0,192.0,193.0,194.0,195.0,196.0,197.0,198.0,199.0
2.5,44.54761114928236,21.295132839639614,7.132852988748521,2.703042023727572e-17,-2.1641977232150627,-1.420511777505775,0.17028624051875396,0.9574664249972412,0.9304656330596844,0.4887624125839074,0.03183531144773223,-0.13951283741525694,-0.11918206084842975,-0.09974810063939399,-0.2229914517330702,-0.4275116217036312,-0.6011128712825623,-0.6315994612013492,-0.449749704498488,-0.1582381234405174,0.0972867073990135,0.205554554116462,0.19280854548781337,0.11967015095895957,0.04676083997579268,0.021021159892585198,0.03466796969713007,0.06623720628560084,0.09426480655417081,0.0972867073990135,0.05518659591905182,-0.046760839975792654,-0.0997481006393941,0.26603074881081523,0.6315994612013491,0.524621478211197,0.17028624051875388,-0.031835311447732204
2.51,44.54761114928236,21.296243307980195,7.133841168901787,2.703042023727572e-17,-2.1656849307723425,-1.4236183554624027,0.165794993882647,0.9521670408467372,0.9251763315381549,0.48451806769628347,0.029887451060505204,-0.1379521953452941,-0.11396506335921588,-0.09204722353485757,-0.21494307563824258,-0.42079033628509827,-0.5965750513035775,-0.6292832665218338,-0.4490479505449657,-0.15858976308585834,0.09622371336565831,0.20394487889094837,0.19080606385615667,0.11745958119862264,0.04455774385568613,0.0190462609542772,0.03304442637968768,0.06496493020679986,0.09322046251049595,0.09622371336565831,0.05430213848646953,-0.0445577438556861,-0.09204722353485768,0.2707767588438149,0.6292832665218336,0.5187155453372136,0.16579499388264693,-0.029887451060505176
2.5199999999999996,44.54761114928236,21.297353776320776,7.134829349055055,2.703042023727572e-17,-2.16717213832962,-1.4267249334190306,0.16130374724654004,0.9468676566962331,0.9198870300166251,0.4802737228086593,0.027939590673278166,-0.1363915532753313,-0.10874806587000199,-0.08434634643032114,-0.20689469954341502,-0.4140690508665655,-0.5920372313245928,-0.6269670718423183,-0.4483461965914436,-0.15894140273119928,0.09516071933230309,0.20233520366543487,0.18880358222450006,0.11524901143828582,0.04235464773557958,0.017071362015969267,0.03142088306224527,0.06369265412799886,0.09217611846682108,0.09516071933230309,0.053417681053887216,-0.04235464773557955,-0.08434634643032125,0.2755227688768148,0.6269670718423181,0.5128096124632305,0.16130374724653995,-0.02793959067327814
2.5299999999999994,44.54761114928236,21.29846424466136,7.135817529208323,2.703042023727572e-17,-2.168659345886898,-1.4298315113756588,0.15681250061043306,0.9415682725457284,0.9145977284950949,0.47602937792103533,0.025991730286051135,-0.1348309112053685,-0.10353106838078807,-0.07664546932578473,-0.1988463234485874,-0.4073477654480326,-0.5874994113456081,-0.6246508771628028,-0.44764444263792147,-0.15929304237654027,0.0940977252989479,0.2007255284399212,0.18680110059284338,0.11303844167794895,0.04015155161547303,0.015096463077661292,0.029797339744802878,0.06242037804919787,0.09113177442314618,0.0940977252989479,0.052533223621304914,-0.040151551615473,-0.07664546932578484,0.28026877890981455,0.6246508771628027,0.5069036795892473,0.156812500610433,-0.02599173028605111
2.539999999999999,44.54761114928236,21.299574713001938,7.136805709361588,2.703042023727572e-17,-2.1701465534441784,-1.4329380893322872,0.15232125397432608,0.9362688883952244,0.9093084269735653,0.4717850330334113,0.0240438698988241,-0.13327026913540568,-0.09831407089157418,-0.0689445922212483,-0.19079794735375974,-0.40062648002949963,-0.5829615913666234,-0.6223346824832873,-0.4469426886843993,-0.15964468202188137,0.09303473126559271,0.19911585321440767,0.18479861896118666,0.11082787191761212,0.037948455495366476,0.013121564139353331,0.02817379642736042,0.06114810197039677,0.0900874303794712,0.0930347312655927,0.05164876618872274,-0.03794845549536645,-0.06894459222124841,0.2850147889428143,0.6223346824832872,0.5009977467152643,0.152321253974326,-0.024043869898824073
2.549999999999999,44.54761114928236,21.30068518134252,7.137793889514856,2.703042023727572e-17,-2.171633761001456,-1.4360446672889144,0.14783000733821913,0.9309695042447204,0.9040191254520353,0.46754068814578725,0.02209600951159707,-0.13170962706544279,-0.09309707340236031,-0.06124371511671189,-0.18274957125893224,-0.3939051946109668,-0.578423771387639,-0.6200184878037718,-0.4462409347308773,-0.1599963216672223,0.0919717372322375,0.19750617798889417,0.18279613732953015,0.10861730215727533,0.035745359375259925,0.011146665201045404,0.02655025310991809,0.05987582589159587,0.08904308633579638,0.0919717372322375,0.050764308756140394,-0.0357453593752599,-0.06124371511671199,0.28976079897581414,0.6200184878037717,0.495091813841281,0.14783000733821905,-0.02209600951159705
2.5599999999999987,44.54761114928236,21.3017956496831,7.138782069668122,2.7030420237275722e-17,-2.1731209685587354,-1.4391512452455433,0.14333876070211218,0.9256701200942159,0.8987298239305053,0.46329634325816305,0.02014814912437004,-0.13014898499548008,-0.08788007591314642,-0.05354283801217547,-0.17470119516410462,-0.38718390919243384,-0.5738859514086541,-0.6177022931242563,-0.44553918077735494,-0.16034796131256335,0.09090874319888231,0.1958965027633806,0.1807936556978734,0.10640673239693844,0.03354226325515337,0.00917176626273745,0.024926709792475694,0.05860354981279487,0.0879987422921215,0.09090874319888231,0.04987985132355809,-0.03354226325515335,-0.053542838012175575,0.29450680900881393,0.6177022931242562,0.48918588096729787,0.1433387607021121,-0.02014814912437002
2.5699999999999985,44.54761114928236,21.302906118023678,7.139770249821388,2.703042023727572e-17,-2.1746081761160143,-1.4422578232021719,0.1388475140660052,0.9203707359437118,0.8934405224089758,0.45905199837053895,0.018200288737143,-0.1285883429255173,-0.0826630784239325,-0.045841960907639034,-0.16665281906927695,-0.38046262377390105,-0.5693481314296694,-0.6153860984447408,-0.44483742682383287,-0.16069960095790434,0.08984574916552711,0.19428682753786708,0.17879117406621686,0.10419616263660166,0.03133916713504682,0.007196867324429509,0.023303166475033315,0.05733127373399391,0.08695439824844663,0.08984574916552711,0.04899539389097578,-0.031339167135046794,-0.04584196090763915,0.29925281904181383,0.6153860984447407,0.48327994809331465,0.13884751406600512,-0.018200288737142984
2.5799999999999983,44.54761114928236,21.30401658636426,7.140758429974656,2.7030420237275722e-17,-2.176095383673293,-1.4453644011587994,0.13435626742989826,0.9150713517932074,0.8881512208874457,0.454807653482915,0.01625242834991597,-0.12702770085555445,-0.07744608093471861,-0.038141083803102625,-0.15860444297444937,-0.37374133835536805,-0.5648103114506846,-0.6130699037652253,-0.4441356728703108,-0.16105124060324538,0.0887827551321719,0.19267715231235327,0.17678869243456002,0.10198559287626466,0.02913607101494027,0.005221968386121541,0.021679623157590925,0.05605899765519289,0.08591005420477173,0.0887827551321719,0.04811093645839351,-0.02913607101494025,-0.038141083803102736,0.30399882907481357,0.6130699037652252,0.4773740152193314,0.13435626742989817,-0.016252428349915953
2.589999999999998,44.54761114928236,21.30512705470484,7.141746610127923,2.7030420237275716e-17,-2.177582591230571,-1.4484709791154278,0.12986502079379125,0.9097719676427033,0.882861919365916,0.4505633085952909,0.014304567962688938,-0.1254670587855916,-0.07222908344550466,-0.030440206698566195,-0.1505560668796217,-0.36702005293683526,-0.5602724914717001,-0.6107537090857098,-0.4434339189167887,-0.16140288024858643,0.0877197610988167,0.19106747708683983,0.17478621080290346,0.09977502311592791,0.02693297489483372,0.0032470694478135735,0.020056079840148518,0.054786721576391875,0.08486571016109683,0.0877197610988167,0.04722647902581119,-0.026932974894833695,-0.030440206698566306,0.3087448391078133,0.6107537090857097,0.47146808234534826,0.1298650207937912,-0.01430456796268892
2.599999999999998,44.54761114928236,21.30623752304542,7.142734790281188,2.703042023727572e-17,-2.17906979878785,-1.451577557072056,0.1253737741576843,0.9044725834921995,0.8775726178443863,0.44631896370766694,0.012356707575461905,-0.12390641671562884,-0.0670120859562909,-0.022739329594029772,-0.14250769078479417,-0.36029876751830225,-0.555734671492715,-0.6084375144061943,-0.4427321649632662,-0.16175451989392714,0.0866567670654615,0.18945780186132624,0.17278372917124668,0.097564453355591,0.024729878774727168,0.0012721705095056124,0.018432536522706128,0.0535144454975909,0.08382136611742196,0.0866567670654615,0.04634202159322893,-0.024729878774727147,-0.022739329594029883,0.3134908491408132,0.6084375144061942,0.4655621494713651,0.12537377415768425,-0.01235670757546189
2.6099999999999977,44.54761114928235,21.307347991386,7.143722970434454,2.703042023727572e-17,-2.1805570063451287,-1.454684135028684,0.12088252752157733,0.8991731993416947,0.8722833163228558,0.4420746188200425,0.010408847188234871,-0.12234577464566597,-0.06179508846707687,-0.015038452489493342,-0.13445931468996652,-0.3535774820997695,-0.5511968515137307,-0.6061213197266787,-0.4420304110097443,-0.1621061595392683,0.0855937730321063,0.18784812663581266,0.17078124753959012,0.09535388359525417,0.022526782654620617,-0.0007027284288023004,0.016808993205263772,0.05224216941878994,0.0827770220737471,0.0855937730321063,0.045457564160646606,-0.0225267826546206,-0.015038452489493467,0.3182368591738129,0.6061213197266787,0.45965621659738176,0.12088252752157726,-0.010408847188234854
2.6199999999999974,44.54761114928236,21.308458459726584,7.144711150587722,2.703042023727572e-17,-2.1820442139024077,-1.4577907129853125,0.11639128088547038,0.8938738151911909,0.8669940148013263,0.4378302739324185,0.00846098680100784,-0.12078513257570324,-0.05657809097786308,-0.00733757538495694,-0.12641093859513888,-0.3468561966812365,-0.5466590315347459,-0.6038051250471632,-0.44132865705622204,-0.1624577991846093,0.08453077899875111,0.18623845141029902,0.16877876590793342,0.09314331383491734,0.020323686534514065,-0.0026776273671102616,0.015185449887821357,0.050969893339988914,0.08173267803007218,0.0845307789987511,0.04457310672806432,-0.020323686534514048,-0.007337575384957051,0.32298286920681285,0.6038051250471632,0.45375028372339865,0.1163912808854703,-0.008460986801007826
2.6299999999999972,44.54761114928236,21.309568928067165,7.145699330740989,2.703042023727572e-17,-2.1835314214596866,-1.4608972909419404,0.11190003424936339,0.8885744310406862,0.8617047132797963,0.43358592904479454,0.006513126413780809,-0.11922449050574033,-0.05136109348864904,0.00036330171957948965,-0.1183625625003113,-0.34013491126270384,-0.5421212115557614,-0.6014889303676478,-0.4406269031027001,-0.16280943882995041,0.08346778496539592,0.18462877618478563,0.16677628427627691,0.09093274407458053,0.01812059041440752,-0.004652526305418196,0.013561906570379015,0.04969761726118798,0.08068833398639734,0.0834677849653959,0.04368864929548198,-0.018120590414407497,0.00036330171957936475,0.3277288792398126,0.6014889303676477,0.4478443508494152,0.11190003424936334,-0.006513126413780799
2.639999999999997,44.54761114928236,21.310679396407743,7.146687510894257,2.703042023727572e-17,-2.185018629016965,-1.4640038688985686,0.10740878761325642,0.8832750468901824,0.8564154117582666,0.42934158415717055,0.004565266026553775,-0.11766384843577753,-0.04614409599943519,0.008064178824115906,-0.11031418640548368,-0.33341362584417084,-0.5375833915767766,-0.5991727356881322,-0.4399251491491778,-0.16316107847529124,0.08240479093204071,0.183019100959272,0.16477380264462027,0.08872217431424369,0.015917494294300963,-0.006627425243726163,0.011938363252936573,0.048425341182386936,0.07964398994272241,0.08240479093204071,0.042804191862899764,-0.015917494294300946,0.008064178824115809,0.3324748892728124,0.5991727356881322,0.44193841797543226,0.10740878761325637,-0.0045652660265537645
2.649999999999997,44.54761114928236,21.311789864748324,7.147675691047524,2.703042023727572e-17,-2.186505836574244,-1.467110446855197,0.10291754097714945,0.8779756627396778,0.8511261102367363,0.4250972392695462,0.002617405639326744,-0.11610320636581486,-0.04092709851022136,0.015765055928652322,-0.10226581031065607,-0.32669234042563794,-0.5330455715977919,-0.5968565410086167,-0.4392233951956558,-0.1635127181206324,0.08134179689868551,0.18140942573375837,0.1627713210129635,0.08651160455390677,0.013714398174194415,-0.008602324182034124,0.010314819935494208,0.04715306510358595,0.07859964589904754,0.08134179689868551,0.04191973443031745,-0.013714398174194394,0.01576505592865221,0.3372208993058121,0.5968565410086166,0.43603248510144893,0.10291754097714942,-0.002617405639326737
2.6599999999999966,44.54761114928236,21.3129003330889,7.148663871200785,2.703042023727572e-17,-2.1879930441315234,-1.4702170248118256,0.0984262943410425,0.8726762785891737,0.8458368087152067,0.4208528943819222,0.0006695452520997097,-0.11454256429585204,-0.035710101021007405,0.02346593303318875,-0.09421743421582837,-0.319971055007105,-0.5285077516188071,-0.5945403463291012,-0.43852164124213333,-0.16386435776597327,0.0802788028653303,0.17979975050824487,0.1607688393813069,0.08430103479357,0.01151130205408786,-0.010577223120342044,0.008691276618051854,0.04588078902478499,0.07755530185537265,0.0802788028653303,0.041035276997735085,-0.011511302054087843,0.02346593303318864,0.34196690933881196,0.5945403463291011,0.4301265522274657,0.09842629434104244,-0.0006695452520996993
2.6699999999999964,44.54761114928236,21.314010801429486,7.149652051354058,2.703042023727572e-17,-2.1894802516888014,-1.4733236027684526,0.09393504770493552,0.8673768944386697,0.8405475071936769,0.41660854949429815,-0.0012783151351273246,-0.11298192222588921,-0.03049310353179363,0.031166810137725168,-0.08616905812100087,-0.31324976958857215,-0.5239699316398226,-0.5922241516495858,-0.4378198872886114,-0.16421599741131432,0.07921580883197511,0.1781900752827312,0.1587663577496502,0.0820904650332331,0.009308205933981309,-0.012552122058649999,0.007067733300609462,0.044608512945984016,0.0765109578116978,0.07921580883197511,0.04015081956515281,-0.009308205933981292,0.031166810137725057,0.3467129193718117,0.5922241516495856,0.4242206193534825,0.09393504770493548,0.0012783151351273316
