I,n,t,e,r,p,o,l,a,t,e,d, ,d,a,t,a,b,a,s,e, ,o,f, ,r,e,a,l, ,i,n,d,e,x, ,(,n,), ,v,a,l,u,e,s, ,f,o,r, ,I,c, ,w,a,t,e,r, ,i,c,e,"
2.679999999999996,44.54761114928236,21.315121269770067,7.1506402315073245,2.703042023727572e-17,-2.19096745924608,-1.4764301807250808,0.08944380106882857,0.8620775102881657,0.835258205672147,0.4123642046066743,-0.003226175522354352,-0.11142128015592641,-0.025276106042579675,0.038867687242261584,-0.07812068202617314,-0.3065284841700392,-0.5194321116608376,-0.5899079569700703,-0.43711813333508903,-0.1645676370566553,0.07815281479861991,0.17658040005721765,0.15676387611799353,0.07987989527289627,0.007105109813874768,-0.014527020996958,0.005444189983167008,0.04333623686718293,0.07546661376802284,0.07815281479861991,0.039266362132570606,-0.007105109813874751,0.03886768724226147,0.35145892940481155,0.5899079569700703,0.41831468647949954,0.08944380106882853,0.003226175522354359
2.689999999999996,44.54761114928236,21.31623173811065,7.1516284116605915,2.703042023727572e-17,-2.1924546668033584,-1.4795367586817092,0.0849525544327216,0.8567781261376612,0.8299689041506172,0.40811985971905007,-0.005174035909581386,-0.10986063808596358,-0.020059108553365686,0.046568564346798014,-0.07007230593134556,-0.29980719875150647,-0.5148942916818531,-0.5875917622905548,-0.43641637938156713,-0.1649192767019964,0.07708982076526472,0.17497072483170406,0.15476139448633694,0.0776693255125594,0.00490201369376821,-0.016501919935265907,0.003820646665724654,0.042063960788381996,0.07442226972434798,0.0770898207652647,0.03838190469998825,-0.004902013693768192,0.0465685643467979,0.3562049394378113,0.5875917622905547,0.41240875360551615,0.08495255443272157,0.005174035909581393
2.6999999999999957,44.54761114928236,21.31734220645122,7.152616591813855,2.703042023727572e-17,-2.1939418743606383,-1.4826433366383374,0.08046130779661465,0.8514787419871568,0.824679602629087,0.4038755148314259,-0.007121896296808421,-0.10829999601600082,-0.014842111064151904,0.05426944145133443,-0.062023929836518034,-0.29308591333297357,-0.5103564717028685,-0.5852755676110393,-0.43571462542804484,-0.1652709163473373,0.07602682673190952,0.17336104960619061,0.15275891285468024,0.0754587557522226,0.002698917573661662,-0.01847681887357389,0.002197103348282263,0.04079168470958099,0.0733779256806731,0.07602682673190951,0.037497447267405976,-0.0026989175736616446,0.05426944145133432,0.3609509494708112,0.5852755676110393,0.40650282073153304,0.08046130779661459,0.007121896296808424
2.7099999999999955,44.54761114928236,21.31845267479181,7.153604771967126,2.703042023727572e-17,-2.195429081917916,-1.4857499145949653,0.07597006116050765,0.8461793578366528,0.8193903011075575,0.39963116994380193,-0.009069756684035455,-0.10673935394603795,-0.009625113574937963,0.06197031855587086,-0.05397555374169045,-0.2863646279144408,-0.5058186517238837,-0.5829593729315238,-0.4350128714745229,-0.1656225559926784,0.07496383269855432,0.17175137438067695,0.15075643122302362,0.07324818599188572,0.0004958214535551037,-0.020451717811881865,0.0005735600308398303,0.03951940863077999,0.07233358163699818,0.0749638326985543,0.0366129898348237,-0.0004958214535550898,0.06197031855587075,0.36569695950381087,0.5829593729315237,0.40059688785754977,0.07597006116050761,0.009069756684035458
2.7199999999999953,44.54761114928236,21.319563143132385,7.1545929521203915,2.7030420237275722e-17,-2.1969162894751944,-1.488856492551593,0.07147881452440069,0.8408799736861489,0.814100999586028,0.39538682505617806,-0.011017617071262486,-0.10517871187607514,-0.004408116085724119,0.06967119566040729,-0.04592717764686286,-0.2796433424959078,-0.501280831744899,-0.5806431782520083,-0.43431111752100054,-0.1659741956380192,0.07390083866519911,0.17014169915516347,0.14875394959136704,0.07103761623154889,-0.0017072746665514407,-0.022426616750189775,-0.0010499832866025084,0.03824713255197904,0.07128923759332335,0.07390083866519911,0.03572853240224137,0.0017072746665514546,0.06967119566040716,0.3704429695368109,0.5806431782520083,0.39469095498356677,0.07147881452440066,0.01101761707126249
2.729999999999995,44.54761114928236,21.320673611472966,7.155581132273658,2.703042023727572e-17,-2.1984034970324746,-1.4919630705082219,0.06698756788829371,0.835580589535644,0.8088116980644974,0.3911424801685537,-0.012965477458489517,-0.10361806980611243,0.0008088814034898223,0.07737207276494369,-0.03787880155203517,-0.27292205707737494,-0.49674301176591446,-0.5783269835724927,-0.4336093635674784,-0.1663258352833603,0.07283784463184391,0.1685320239296499,0.14675146795971036,0.06882704647121206,-0.003910370786657992,-0.02440151568849771,-0.002673526604044887,0.036974856473178046,0.07024489354964848,0.0728378446318439,0.034844074969659064,0.003910370786658009,0.0773720727649436,0.37518897956981045,0.5783269835724927,0.3887850221095833,0.06698756788829369,0.012965477458489513
2.739999999999995,44.54761114928236,21.321784079813547,7.156569312426925,2.703042023727572e-17,-2.199890704589753,-1.4950696484648502,0.062496321252186765,0.8302812053851398,0.8035223965429676,0.3868981352809297,-0.014913337845716551,-0.10205742773614954,0.006025878892703666,0.08507294986948011,-0.029830425457207474,-0.266200771658842,-0.49220519178692945,-0.5760107888929773,-0.43290760961395625,-0.16667747492870125,0.07177485059848872,0.16692234870413625,0.14474898632805366,0.06661647671087513,-0.006113466906764547,-0.02637641462680569,-0.00429706992148733,0.035702580394377015,0.06920054950597355,0.07177485059848872,0.03395961753707685,0.006113466906764557,0.08507294986948,0.3799349896028103,0.5760107888929772,0.3828790892356004,0.06249632125218674,0.014913337845716548
2.7499999999999947,44.54761114928236,21.322894548154128,7.157557492580192,2.7030420237275722e-17,-2.201377912147031,-1.4981762264214775,0.058005074616079795,0.8249818212346355,0.7982330950214377,0.3826537903933056,-0.01686119823294358,-0.1004967856661868,0.01124287638191751,0.09277382697401654,-0.021782049362379943,-0.2594794862403091,-0.48766737180794484,-0.5736945942134617,-0.43220585566043396,-0.16702911457404207,0.07071185656513353,0.16531267347862275,0.14274650469639705,0.06440590695053836,-0.008316563026871098,-0.02835131356511366,-0.005920613238929723,0.034430304315576005,0.06815620546229866,0.07071185656513351,0.03307516010449452,0.008316563026871109,0.09277382697401641,0.38468099963581004,0.5736945942134617,0.3769731563616171,0.058005074616079774,0.016861198232943575
2.7599999999999945,44.54761114928236,21.32400501649471,7.158545672733461,2.703042023727572e-17,-2.20286511970431,-1.5012828043781066,0.053513827979972825,0.8196824370841312,0.792943793499908,0.3784094455056815,-0.018809058620170616,-0.0989361435962238,0.016459873871131556,0.10047470407855297,-0.013733673267552303,-0.25275820082177614,-0.48312955182896017,-0.5713783995339462,-0.431504101706912,-0.16738075421938334,0.06964886253177832,0.16370299825310908,0.1407440230647403,0.06219533719020147,-0.01051965914697765,-0.030326212503421594,-0.007544156556372085,0.03315802823677503,0.06711186141862377,0.06964886253177831,0.032190702671912264,0.01051965914697766,0.10047470407855284,0.3894270096688099,0.5713783995339462,0.37106722348763393,0.053513827979972804,0.018809058620170613
2.7699999999999942,44.54761114928236,21.325115484835287,7.1595338528867245,2.703042023727572e-17,-2.204352327261589,-1.5043893823347345,0.049022581343865855,0.8143830529336276,0.7876544919783786,0.37416510061805763,-0.02075691900739765,-0.09737550152626107,0.021676871360345448,0.10817558118308937,-0.005685297172724719,-0.24603691540324332,-0.4785917318499756,-0.5690622048544307,-0.4308023477533898,-0.16773239386472422,0.06858586849842312,0.16209332302759563,0.13874154143308376,0.059984767429864666,-0.0127227552670842,-0.032301111441729535,-0.00916769987381448,0.03188575215797404,0.0660675173749489,0.0685858684984231,0.03130624523932992,0.012722755267084211,0.10817558118308929,0.3941730197018097,0.5690622048544307,0.3651612906136506,0.04902258134386585,0.020756919007397647
2.779999999999994,44.54761114928236,21.326225953175868,7.160522033039992,2.703042023727572e-17,-2.205839534818868,-1.5074959602913625,0.044531334707758885,0.8090836687831228,0.7823651904568483,0.36992075573043326,-0.02270477939462468,-0.09581485945629842,0.026893868849559285,0.1158764582876258,0.0023630789221029216,-0.23931562998471037,-0.4740539118709909,-0.5667460101749152,-0.43010059379986754,-0.1680840335100653,0.06752287446506791,0.160483647802082,0.13673905980142703,0.05777419766952778,-0.014925851387190756,-0.03427601038003749,-0.010791243191256857,0.03061347607917308,0.06502317333127403,0.06752287446506791,0.030421787806747636,0.014925851387190762,0.11587645828762572,0.3989190297348096,0.5667460101749152,0.3592553577396675,0.044531334707758864,0.022704779394624678
2.789999999999994,44.54761114928236,21.327336421516453,7.161510213193258,2.703042023727572e-17,-2.2073267423761465,-1.5106025382479915,0.04004008807165193,0.8037842846326186,0.7770758889353183,0.3656764108428093,-0.02465263978185171,-0.09425421738633538,0.03211086633877329,0.12357733539216222,0.010411455016930561,-0.23259434456617756,-0.4695160918920061,-0.5644298154953997,-0.4293988398463455,-0.16843567315540625,0.06645988043171272,0.15887397257656843,0.13473657816977044,0.05556362790919097,-0.017128947507297296,-0.03625090931834546,-0.012414786508699276,0.02934120000037206,0.06397882928759911,0.0664598804317127,0.029537330374165352,0.017128947507297307,0.12357733539216209,0.40366503976780926,0.5644298154953997,0.35334942486568427,0.04004008807165192,0.024652639781851705
2.7999999999999936,44.54761114928236,21.328446889857037,7.162498393346528,2.7030420237275716e-17,-2.2088139499334245,-1.513709116204619,0.03554884143554496,0.7984849004821147,0.7717865874137886,0.3614320659551853,-0.026600500169078747,-0.09269357531637273,0.037327863827987126,0.13127821249669863,0.018459831111758147,-0.22587305914764466,-0.46497827191302143,-0.5621136208158842,-0.4286970858928233,-0.16878731280074716,0.06539688639835751,0.1572642973510549,0.13273409653811374,0.053353058148854146,-0.01933204362740385,-0.03822580825665338,-0.014038329826141628,0.028068923921571075,0.06293448524392425,0.0653968863983575,0.028652872941583044,0.019332043627403865,0.13127821249669852,0.40841104980080906,0.5621136208158841,0.347443491991701,0.03554884143554494,0.026600500169078736
2.8099999999999934,44.54761114928236,21.32955735819761,7.163486573499793,2.703042023727572e-17,-2.2103011574907034,-1.5168156941612467,0.031057594799437982,0.7931855163316105,0.7664972858922586,0.35718772106756114,-0.02854836055630578,-0.09113293324640986,0.04254486131720102,0.13897908960123506,0.026508207206585786,-0.21915177372911174,-0.46044045193403677,-0.5597974261363687,-0.42799533193930117,-0.1691389524460882,0.06433389236500232,0.1556546221255413,0.13073161490645707,0.051142488388517246,-0.021535139747510406,-0.04020070719496137,-0.01566187314358407,0.026796647842770034,0.061890141200249334,0.06433389236500231,0.027768415509000787,0.021535139747510413,0.13897908960123495,0.41315705983380885,0.5597974261363687,0.34153755911771794,0.031057594799437982,0.028548360556305767
2.819999999999993,44.54761114928236,21.330667826538193,7.164474753653059,2.703042023727572e-17,-2.2117883650479824,-1.5199222721178751,0.026566348163331033,0.787886132181106,0.7612079843707289,0.35294337617993704,-0.03049622094353281,-0.089572291176447,0.04776185880641496,0.1466799667057715,0.03455658330141337,-0.2124304883105789,-0.45590263195505204,-0.5574812314568532,-0.4272935779857791,-0.16949059209142925,0.06327089833164712,0.1540449469000277,0.12872913327480043,0.04893191862818042,-0.023738235867616954,-0.042175606133269275,-0.017285416461026423,0.0255243717639691,0.060845797156574476,0.06327089833164712,0.026883958076418506,0.023738235867616964,0.14667996670577138,0.41790306986680864,0.5574812314568532,0.33563162624373466,0.026566348163331033,0.0304962209435328
2.829999999999993,44.54761114928236,21.331778294878774,7.165462933806328,2.703042023727572e-17,-2.213275572605261,-1.5230288500745028,0.022075101527224042,0.7825867480306016,0.7559186828491989,0.34869903129231283,-0.03244408133075985,-0.08801164910648424,0.05297885629562886,0.15438084381030792,0.04260495939624101,-0.20570920289204603,-0.45136481197606726,-0.5551650367773378,-0.4265918240322568,-0.16984223173677024,0.06220790429829192,0.15243527167451415,0.12672665164314376,0.046721348867843536,-0.02594133198772351,-0.04415050507157722,-0.018908959778468803,0.0242520956851681,0.059801453112899604,0.06220790429829191,0.025999500643836188,0.025941331987723516,0.1543808438103078,0.4226490798998085,0.5551650367773378,0.32972569336975144,0.022075101527224042,0.032444081330759836
2.8399999999999928,44.54761114928236,21.33288876321935,7.166451113959593,2.703042023727572e-17,-2.2147627801625402,-1.5261354280311317,0.017583854891117093,0.7772873638800978,0.7506293813276691,0.3444546864046889,-0.03439194171798688,-0.08645100703652148,0.05819585378484263,0.16208172091484432,0.050653335491068485,-0.19898791747351335,-0.44682699199708276,-0.5528488420978223,-0.4258900700787348,-0.17019387138211128,0.06114491026493672,0.15082559644900054,0.1247241700114871,0.044510779107506705,-0.02814442810783006,-0.046125404009885206,-0.020532503095911182,0.022979819606367118,0.05875710906922471,0.061144910264936715,0.02511504321125388,0.028144428107830067,0.1620817209148442,0.4273950899328083,0.5528488420978221,0.32381976049576816,0.017583854891117093,0.03439194171798687
2.8499999999999925,44.54761114928236,21.333999231559932,7.16743929411286,2.703042023727572e-17,-2.216249987719819,-1.52924200598776,0.013092608255010116,0.7719879797295931,0.7453400798061389,0.3402103415170647,-0.03633980210521391,-0.08489036496655872,0.06341285127405658,0.16978259801938078,0.05870171158589618,-0.1922666320549802,-0.4422891720180979,-0.5505326474183068,-0.4251883161252125,-0.17054551102745222,0.06008191623158153,0.14921592122348706,0.12272168837983045,0.04230020934716985,-0.03034752422793661,-0.04810030294819318,-0.022156046413353586,0.021707543527566108,0.05771276502554983,0.06008191623158152,0.024230585778671574,0.030347524227936618,0.16978259801938067,0.43214109996580813,0.5505326474183068,0.31791382762178516,0.01309260825501013,0.0363398021052139
2.8599999999999923,44.54761114928236,21.335109699900514,7.168427474266127,2.703042023727572e-17,-2.2177371952770977,-1.5323485839443878,0.008601361618903167,0.7666885955790893,0.7400507782846093,0.3359659966294407,-0.038287662492440935,-0.08332972289659585,0.06862984876327047,0.17748347512391716,0.06675008768072382,-0.18554534663644737,-0.4377513520391134,-0.5482164527387913,-0.4244865621716905,-0.17089715067279326,0.059018922198226326,0.14760624599797345,0.12071920674817378,0.04008963958683301,-0.03255062034804315,-0.050075201886501115,-0.023779589730795976,0.02043526744876511,0.056668420981874905,0.05901892219822631,0.0233461283460893,0.032550620348043166,0.17748347512391704,0.4368871099988078,0.5482164527387912,0.3120078947478018,0.008601361618903167,0.03828766249244092
2.869999999999992,44.54761114928236,21.336220168241095,7.169415654419394,2.703042023727572e-17,-2.2192244028343766,-1.5354551619010162,0.00411011498279619,0.7613892114285851,0.7347614767630797,0.33172165174181667,-0.04023552287966798,-0.08176908082663314,0.0738468462524843,0.1851843522284536,0.07479846377555141,-0.17882406121791444,-0.43321353206012864,-0.5459002580592758,-0.4237848082181684,-0.1712487903181342,0.05795592816487112,0.14599657077245992,0.11871672511651715,0.03787906982649618,-0.03475371646814972,-0.05205010082480907,-0.025403133048238397,0.019162991369964116,0.05562407693820002,0.05795592816487111,0.022461670913507002,0.03475371646814972,0.1851843522284535,0.44163312003180766,0.5459002580592758,0.3061019618738188,0.00411011498279619,0.04023552287966796
